#Bundle ID:01KMVNH6BZW6TY2W4Y02EAB262
#Operation:PUBLISH
#Filter:PublisherFilterImpl{key='Intelligent.yml', excludeClassesSet=[], excludeDependencyClassesSet=[], excludeQueryAssetIdSet=[], excludeDependencyQueryAssetIdSet=[], dependencies=true, relationships=true}
INCLUDED/EXCLUDED,object type, Id, inode, title, site, folder, excluded by, reason to be evaluated
INCLUDED,template,7ce1ab67549f759c71cfb1b6d8710e5a,59441da7-199a-4771-9350-16c29ba8a4eb,anonymous_layout_1570466708206 - 2,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,ed39ed50-0118-4ac2-b047-a8c0960dbd48,59e3bb7c-abf0-41ea-9b22-000c862b8d13,anonymous_layout_1564529836499,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,aed0ee71-a4b8-4afe-8a14-339f79ec5a6f,5b12f27b-6a9b-4179-9fb8-7f6032303877,anonymous_layout_1537844308610,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,0bbbb312-52f7-4993-8af1-a87a9ea5ef2b,5c331799-df72-4780-bfa1-56425b0854fe,anonymous_layout_1554999440345,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,591cc010-2cf8-4da3-b75d-53dee0107062,6c764cc6-4e3d-4eac-96cf-a3f403c93e8c,anonymous_layout_1555010147644,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,17dfb289-ee8c-4e88-8cb4-ec036c999174,704bb3b3-10d7-45d0-a36a-6029838bda85,anonymous_layout_1559586338394,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,b3a8f86609bbf55256d7ce0d90a1c173,706d2335-cb7d-429c-8675-7b35987b9953,anonymous_layout_1717627411227,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,f58f3fd8-7808-4074-b520-8edb531521e2,757334b2-1690-4b68-8686-1ab99dbc7c17,anonymous_layout_1554997966323,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,191c51b5-c2f7-4f2d-a5d5-5d723e2a250d,758da8c0-d264-49c9-b96d-7fc18fc8bc11,anonymous_layout_1609956873532,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,d03bcbfe-b67b-482c-ba1d-24fb5f6c5dc2,76fdb150-ceae-4033-8f39-bb97a5332fc5,anonymous_layout_1555500138356,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,0b280c00-834f-4721-a48e-2f4df97607ea,7836d696-c780-4989-8127-40c0b9662c87,anonymous_layout_1600439319108,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,1344e901-59ce-4d2d-96ae-90adcf1a5092,786c0357-ea7e-4c9e-8468-d045424bbab5,anonymous_layout_1540475262507,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,339be8a8-d6aa-4196-b20e-a0ebc5c82037,78bde330-97af-49f5-a62a-46a624f4a6b1,anonymous_layout_1537892350250,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,3826636b-cc3a-46b2-97c5-ce6bdb377fcb,80d27245-8e05-42b4-955b-c48811b8b24e,anonymous_layout_1562705268252,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,a55a982f-2b8f-4672-8a5a-f4560a42ec1d,84d3cfd1-b476-4bd9-a775-7c0c421c3937,anonymous_layout_1528919573185,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,dee9deb8-6ed9-45d8-80d4-efc4614d2113,86b9c834-bb74-4e19-8743-cf23e166f711,anonymous_layout_1555455901547,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,b47f4afc-7ccc-4358-a063-97763779baac,8771b68c-e62d-4cb1-978d-defe14369d68,Default with Breadcrumbs,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,e357b275-3cc8-455b-b7d7-0adaefb51040,888fe5c0-98e3-4ff8-80f9-a61be97a1e5d,anonymous_layout_1582562696562,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,9d6f9f0df84aea6713267c9829333392,8d774739-0925-4662-b0a2-af186c27a9c0,anonymous_layout_1749757505850,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,50042108-38ec-48ba-be91-7f4368c8630f,9164f879-b4bb-46de-a306-4cdd7952253d,anonymous_layout_1564080151538,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,c4500d42-30da-413d-aca9-7b56f844a055,969ca173-fbdd-4e26-8f2e-1d9ba8521bdc,anonymous_layout_1555455878450,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,b0457d83-b3aa-46d2-a6f8-cbc553780f33,97aad934-5d1e-4132-a61c-46f33d1b318d,anonymous_layout_1555455055449,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,35fe888d-1555-43ad-b155-080dd7d9b9cf,98d027b1-189d-41e2-adba-9f873b593e86,anonymous_layout_1563312409674,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,5ff402db-77c2-499c-a7db-a62d31d86cc4,9962d47f-0f4a-436b-92d8-6045efd60396,anonymous_layout_1559582538696,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,82d95142-4bfd-42af-b637-a48e0042bf9b,9b9d5495-71a6-4fb4-9647-95815ae74c27,anonymous_layout_1609946065022,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,96e19b30-4f82-4a40-82ed-e8640962be93,a090b2b0-0753-4771-934e-660b0368113c,anonymous_layout_1532459868249,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,965059bc-25b4-44b0-add8-b6fc5144be9d,a2ed6aec-ecd7-4390-a4d4-d3047424fc84,anonymous_layout_1568912466963,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,683ea6c2-5d33-4363-8061-c811b1381f25,a7d001e5-d6e8-4f82-9d08-ea7487e2689f,anonymous_layout_1570466708206,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,94f6f0649fd72f6edd735cba55223119,a8bb52e3-4e91-4514-88f8-870229b44778,anonymous_layout_1717699820447,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,4bb72d3b-e572-4910-8fc2-d725279adeb5,a9b894fc-48dc-485b-b2d9-587956515e4c,anonymous_layout_1523036632378,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,d1ec7b30-8e9e-4b3e-b075-9cd9557fee8b,ab656a52-cd55-450b-818f-a33ac3996297,anonymous_layout_1528918253047,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,5227bb4e-7b53-4777-af63-da789c40404d,abe89660-1b0b-48c9-9023-826267b07876,anonymous_layout_1555348454466 - 1,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,60cb93e9-0ba3-4884-aba8-0007602e7cef,ac58b273-64e6-4334-ab70-5bd9b1fe53fc,anonymous_layout_1570466708206 - 1,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,5389e6a5-ee91-4164-b6ad-cc4f695f1d84,adba605c-4370-4db3-962e-b91ec4604e99,anonymous_layout_1531933597381,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,2b457e67-9c94-4cb3-8d1b-422fbe4fd5a0,b7046ed2-ccf0-45c6-8819-d4c3994ce765,anonymous_layout_1563464673381,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,fcd7bdfa-0aeb-4857-ad05-d29169deb1fb,c10eff82-a392-4f41-8420-a05946ae955c,anonymous_layout_1594057262312,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,76534a2a-04cd-4fd7-b891-0a1e61b1a859,c3973631-3038-4bdb-b27e-25b8fd82cf24,anonymous_layout_1560281276664,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,6ffd89b1-3484-4a17-b5b4-e96ecdc6b4f9,c93c3500-2a0f-4cd6-b5c6-0490b1e014d1,anonymous_layout_1562020499754,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,2d0683c7-a8ad-406d-a4d5-ec47899a902b,cc5ef9c6-737e-41a6-992f-8cb397248266,anonymous_layout_1555455189325,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,22236f46-f887-4c57-ae80-6a929e7bc4c1,cfca3943-5f2c-4caf-9a6e-874c5db06f3f,anonymous_layout_1559582101175,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,69370958-2898-4d1e-96ad-ab14278ad961,d1113914-c2e4-4067-8c3a-68981d786a75,anonymous_layout_1570203184565,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,73c53826-3dcc-4f33-952e-486389062223,dc505522-6d67-4200-aee5-97b7c9daf5f0,Destination,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,c41cf5a6-3312-4e3b-b419-0f7d972f3305,e1785c86-0096-4e1e-a799-a2cb273c9a29,anonymous_layout_1544643011341,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,fde4c167-edf4-4699-8a3a-0bf155067555,e1d58776-e5b3-4b68-82d7-4545b2bee8a4,Landing Page,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,6828d30e-b9ec-48c7-b96c-81ef01a0a3b1,ed0c3959-bfb2-4a8e-927a-17c4d03c9261,anonymous_layout_1541174236655,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,79949ee7-5cbd-4053-a666-23233e82b83b,eed068a3-de60-42bc-9135-950f699cf484,anonymous_layout_1573064793546 - 1,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,9ac7acb5-cef0-48fd-8cf4-963059442f2c,f0216d57-8d4c-4863-a3e8-9ef3ff168f1f,anonymous_layout_1537794349150,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,c2470fd2-9687-4041-ac58-784894171840,f0da3e25-89c0-4c75-8d4f-6e767ae22a3b,anonymous_layout_1600439658486,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,8257a204-4cc2-48d6-b73f-189c34aedc2c,f2b7c8d8-a7c1-4334-9c0d-01ea70822baf,anonymous_layout_1537548456147,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,5a322949-aca5-4518-9920-fbd4de84a82d,f4240c47-913e-4c1a-8e54-e80eb1e7961d,anonymous_layout_1558096947715,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,64269d16-2710-4919-88ec-3b09c89ea004,f9455e7a-bd1a-4cb7-9556-b7ede4f93fc3,anonymous_layout_1571406924828,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,a9d7d59a-8ff8-4ee3-84c0-e49f6312b185,fa0a5930-c733-4a8f-91bf-d4bad9d1ea9e,anonymous_layout_1569008928315,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,7acdb856-4bbc-41c5-8695-a39c2e4a913f,faef359a-7342-4d7a-9b94-d3541491e2e2,Blank,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,5bf7da04-f79c-4a31-8eee-fddc2b157421,fc19f48f-0098-47a0-b0ad-040cf25c7270,anonymous_layout_1562691235585,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,template,052e6ccf-408c-43b7-a9d8-6a9505561ae2,fe871bb5-be92-48d1-90d6-83d299444c77,anonymous_layout_1537886693058,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,containers,69b3d24d-7e80-4be6-b04a-d352d16493ee,07b9040b-614c-463f-a949-d0b616bbfecd,Default,demo.dotcms.com,/application/containers/default/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,containers,5e8c9a71-8cae-4d96-a2f7-d25b9cf69a83,1d9165ad-f8ea-4006-8017-b103eb0d9f9b,Banner,demo.dotcms.com,/application/containers/banner/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,containers,56bd55ea-b04b-480d-9e37-5d6f9217dcc3,e58e92b3-7135-461b-b56b-04ff143a389b,Large Column (lg-1),,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,containers,794f91e8-d7e4-43dd-a671-1157fc983821,395145e8-8c85-47c5-918c-7139d4552975,Breadcrumbs,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,containers,d71d56b4-0a8b-4bb2-be15-ffa5a23366ea,1dd3d033-b0e4-4ea1-b3ad-c79ab8ff838e,Rich Text,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,containers,eba434c6-e67a-4a64-9c88-1faffcafb40d,4b737156-d8c0-4cd8-ab1b-674cf58d22d9,FAQ,,,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,e7ceee89-3cc5-4e35-9795-5927ac88ad89,902bfd6c-2b32-43e6-9a84-368c5e43f28c,10 Surfing spots to checkout in Tahiti,demo.dotcms.com,/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,9af978fab6c0161e031b098628b368c2,94b8e0de-a5bf-49f1-89e5-ea7f2d4c3760,2017122929498-Edit-2.jpg,demo.dotcms.com,/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,e6af8f1c-b454-4bfd-8267-898ee5d43b15,dacb5c1d-8daf-4685-8a8a-a2c1237555ce,404 - Error,demo.dotcms.com,/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,fe50e1fc-689b-4ba4-b109-9351a8fd2c54,a479f336-bd83-4806-9719-c14227397898,404 Error,demo.dotcms.com,/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,651a4dc8-2124-45d8-8bd2-d8e68ad358a8,4e59a6ad-c1d3-405a-a33f-dabd421fc430,404 Error Page,demo.dotcms.com,/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,219ec5d455e8fa2c510415a1398fd742,c659f8dc-3a92-4b64-a81b-3024be297e77,4e12a3e7-113b-46d8-a36a-f385fb4a48ee.jpg,demo.dotcms.com,/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,0edfee78-2a75-4f3d-bf20-813aae15d4e9,9d743879-8d86-4eb6-8677-359ccadaaf95,5 Snow Sports to Try This Winter,demo.dotcms.com,/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,edbb7349-b5de-4b4d-9f0b-0eee128ecb25,070b781a-1331-4d15-aada-f655d1423ce5,686 Boy's Shazam Ski Overall Jacket,demo.dotcms.com,/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,9e482da5-6b9f-4c21-86b2-201668af334d,99db3a6b-55fd-40e8-af5d-e5593974b138,686 Girl's Dream Insulated Jacket,demo.dotcms.com,/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,c09f413a-c240-49a5-95d5-1dec87a1e371,31f17568-890c-4aa0-b58b-5f1fc808ab4f,_alert.scss,demo.dotcms.com,/application/themes/travel/css/plugins/bootstrap-4.0.0/mixins/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,b38e8b3b-e22e-4e21-a5b5-4f847d19e77a,f5082775-28d4-4fcb-8fa4-cf1d8b619a57,_alert.scss,demo.dotcms.com,/application/themes/travel/css/plugins/bootstrap-4.0.0/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,979656ba-554e-4f5c-9679-ce93fe73e208,1c0568fb-d08d-4c6f-a0d4-9b2af42142ad,_align.scss,demo.dotcms.com,/application/themes/travel/css/plugins/bootstrap-4.0.0/utilities/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,ad8e02dc-128e-42e2-b71c-09284468877a,733bd5c4-d63b-442c-9ec9-9b1a972629ce,_animate.scss,demo.dotcms.com,/application/themes/travel/css/plugins/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,a060f8b7-1965-4784-9549-c7f288fdca5e,5da751c3-58d7-4092-98f9-a370bb6808f3,_background-variant.scss,demo.dotcms.com,/application/themes/travel/css/plugins/bootstrap-4.0.0/mixins/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,7864f281-dafb-41b0-9df4-7fc74c0af35f,62720401-ee4f-41c8-8afa-4f5b97ba1fda,_background.scss,demo.dotcms.com,/application/themes/travel/css/plugins/bootstrap-4.0.0/utilities/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,8b9351fe-b072-499d-8082-bd38e56fb16f,1458075d-df45-4ad2-8be3-e7f99dd5a8f1,_backgrounds.scss,demo.dotcms.com,/application/themes/travel/css/custom-styles/helpers/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,da14ef8e-92f7-4153-a312-472a50c704fb,e7d94ff2-b5f1-4f8a-98c6-1b1d67fd2c84,_backgrounds.scss,demo.dotcms.com,/application/themes/landing-page/css/custom/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,47113324-1ebd-4333-8a15-bd6cc495344e,fe60263e-1a35-4abc-a565-0b0e56c38ab8,_badge.scss,demo.dotcms.com,/application/themes/travel/css/plugins/bootstrap-4.0.0/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,444b641f-01f7-4ea7-9764-c36e0f57e99c,de099ffb-1374-4ee5-9985-3cd244eb7c99,_badge.scss,demo.dotcms.com,/application/themes/travel/css/plugins/bootstrap-4.0.0/mixins/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,6c4247cc-9343-4504-aba9-c6ac186a7e46,a556044d-a3f6-421c-b871-e7d0f99cb6b4,_banner.scss,demo.dotcms.com,/application/themes/landing-page/css/custom/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,88f40e8a-802a-4ef0-9d52-4921b7e07b1f,3c764223-c45d-4bdc-87ed-686598d35e84,_banner.scss,demo.dotcms.com,/application/themes/travel/css/custom-styles/components/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,67b474d9-a183-4d1d-974f-e02262f6d205,6ff77fc9-fbb2-4a83-8548-9bb32174b967,_base.scss,demo.dotcms.com,/application/themes/landing-page/css/custom/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,f5b83a55f46fc2f66f36acc9a6c83194,d1f8a28c-d564-4280-9f02-199a5a68bfdc,_blog-detail.scss,demo.dotcms.com,/application/themes/travel/css/custom-styles/components/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,39d4d20a-767a-4391-83a0-9d8586553ac0,e73be3fe-3289-48b9-ad5c-2e50e75266cc,_border-radius.scss,demo.dotcms.com,/application/themes/travel/css/plugins/bootstrap-4.0.0/mixins/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,48d29932-894d-4a58-8484-23d71bab9d85,a4bb6d8b-f0b6-416c-98c7-7a39303a49cc,_borders.scss,demo.dotcms.com,/application/themes/travel/css/plugins/bootstrap-4.0.0/utilities/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,2378ef79-8be5-4346-8073-28610fe6c74f,c9520112-26fd-48ca-9013-5943fd82f5fd,_box-shadow.scss,demo.dotcms.com,/application/themes/travel/css/plugins/bootstrap-4.0.0/mixins/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,c28ffda9-bdd1-4c3e-8aff-eccd2cb11182,2861579a-bbaa-493b-a4d1-0daa03088860,_boxes.scss,demo.dotcms.com,/application/themes/travel/css/custom-styles/components/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,d2a7b03f-b8b0-41c2-9d68-712c8b2cb26b,602115d5-becf-4988-a158-9fa6e0ce3242,_breadcrumb.scss,demo.dotcms.com,/application/themes/travel/css/plugins/bootstrap-4.0.0/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,c0ede31b-b611-4072-b795-b784c3002483,fe4d6747-0ddc-4323-8e4f-8f40a7475bc7,_breadcrumbs.scss,demo.dotcms.com,/application/themes/travel/css/custom-styles/components/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,f0a3f8f3-9181-4b46-9e5d-166ff9f41cf3,c2cb389e-4e6c-4245-bb45-7f33c0f83d0f,_breakpoints.scss,demo.dotcms.com,/application/themes/travel/css/plugins/bootstrap-4.0.0/mixins/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,43518e95-3af7-448a-afe3-cb1768e4c91d,372e24a5-c516-4d90-bb5a-0b39b28c1451,_button-group.scss,demo.dotcms.com,/application/themes/travel/css/plugins/bootstrap-4.0.0/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,58f6ea23-8ab6-4ff8-a600-27aa23e098df,8aafda19-d503-435b-bdb3-43b6537382df,_buttons.scss,demo.dotcms.com,/application/themes/travel/css/plugins/bootstrap-4.0.0/mixins/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,426a21fb-087a-43b0-8fd9-5cb9bfed1dcf,9b4bf8f7-d78c-41f7-8857-c5434a443a50,_buttons.scss,demo.dotcms.com,/application/themes/landing-page/css/custom/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,6d3f38b9-f022-4fd4-9206-077d56484e0c,b4cf57f8-fe22-4390-9463-c171659f4573,_buttons.scss,demo.dotcms.com,/application/themes/travel/css/plugins/bootstrap-4.0.0/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,75ab8bf6-1a90-46ce-9a68-32941a38b245,1f4701b5-9464-4466-853f-d5bc01947dce,_buttons.scss,demo.dotcms.com,/application/themes/travel/css/custom-styles/mixins/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,93254807-cc1a-49a5-a1cc-ae27f3cb584f,b89c30aa-e6cf-4181-a079-8b3c10913298,_buttons.scss,demo.dotcms.com,/application/themes/travel/css/custom-styles/components/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,ac41bde3-e052-474b-9304-526bd71bdf77,3c388f32-c023-479f-9332-5dcced3c2a8e,_card-custom.scss,demo.dotcms.com,/application/themes/travel/css/plugins/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
INCLUDED,contentlet,dba3bca9-4d41-4f9b-97f7-704b2a3a66b3,7f3e269e-4428-44cc-b4bb-2a5733ec7e35,_card.scss,demo.dotcms.com,/application/themes/travel/css/plugins/bootstrap-4.0.0/,,Dependency from: ID: 48190c8c-42c4-46af-8d1a-0cd5db894797 Title: demo.dotcms.com
